step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
454,TRANSFER,28006,D104,45678,17672,D504,2376,30382,0
455,CASH_OUT,10008,D105,34561,24553,D505,413,10421,0
456,TRANSFER,15005,D106,23589,8584,D506,1234,16239,0
457,CASH_OUT,40007,D107,65467,25460,D507,123,40130,0
458,TRANSFER,28005,D108,54312,26307,D508,765,28770,0
459,CASH_OUT,10006,D109,43256,33250,D509,450,10456,0
460,TRANSFER,15000,D110,43256,28256,D510,56123,71123,0
461,CASH_OUT,40000,D111,65467,25467,D511,986,40986,0
462,TRANSFER,28000,D112,45612,17612,D512,1234,29234,0
463,CASH_OUT,32003,D113,54312,22309,D513,2356,34359,0
464,TRANSFER,37000,D114,54367,17367,D514,986,37986,0
465,CASH_OUT,34004,D115,43215,9211,D515,23456,57460,0
466,TRANSFER,80001,D116,99890,19889,D516,1234,81235,0
467,CASH_OUT,75000,D117,97990,22990,D517,1215,76215,0
468,TRANSFER,34568,D118,45689,11121,D518,1245,35813,0
469,CASH_OUT,23456,D119,54368,30912,D519,1290,24746,0
470,TRANSFER,12345,D120,54312,41967,D520,2456,14801,0
500,TRANSFER,45000,E1,45000,0,E10,0,0,1
510,TRANSFER,60000,E2,60000,0,E21,0,0,1
511,TRANSFER,80000,E3,80000,0,E31,0,0,1
512,TRANSFER,75000,E4,75000,0,E41,0,0,1
513,TRANSFER,45000,E5,45000,0,E51,0,0,1
514,TRANSFER,38000,E6,38000,0,E61,0,0,1
515,TRANSFER,45000,E7,45000,0,E71,0,0,1
516,TRANSFER,47000,E8,47000,0,E81,0,0,1
517,TRANSFER,55000,E9,55000,0,E91,0,0,1
518,TRANSFER,65000,E10,65000,0,E101,0,0,1
519,TRANSFER,32000,E11,32000,0,E111,0,0,1
520,TRANSFER,33000,E12,33000,0,E122,0,0,1
521,TRANSFER,41000,E13,41000,0,E132,0,0,1
522,TRANSFER,17000,E14,17000,0,E142,0,0,1
523,TRANSFER,12000,E15,12000,0,E152,0,0,1
524,TRANSFER,11000,E16,11000,0,E162,0,0,1
525,TRANSFER,14000,E17,14000,0,E172,0,0,1
500,TRANSFER,300,E501,45000,44700,E601,9023,9323,0
510,TRANSFER,456,E502,60000,59544,E602,1243,1699,0
511,TRANSFER,3456,E503,80000,76544,E603,23401,26857,0
512,TRANSFER,3245,E504,75000,71755,E604,12432,15677,0
513,TRANSFER,235,E505,45000,44765,E605,1233,1468,0
514,TRANSFER,1235,E506,38000,36765,E606,902,2137,0
515,TRANSFER,6755,E507,45000,38245,E607,9234,15989,0
516,TRANSFER,3456,E508,47000,43544,E608,89012,92468,0
517,TRANSFER,2345,E509,55000,52655,E609,1209,3554,0
518,TRANSFER,1234,E510,65000,63766,E610,89012,90246,0
519,TRANSFER,6545,E511,32000,25455,E611,54234,60779,0
520,TRANSFER,7656,E512,33000,25344,E612,9023,16679,0
521,TRANSFER,8765,E513,41000,32235,E613,12389,21154,0
522,TRANSFER,1765,E514,17000,15235,E614,34834,36599,0
523,TRANSFER,1234,E515,12000,10766,E615,12721,13955,0
524,TRANSFER,9021,E516,11000,1979,E616,12890,21911,0
525,TRANSFER,1092,E517,14000,12908,E617,12904,13996,0
